        1.0142100000         0.0000000000
        1.0175900000         0.0000000000
        1.0209900000         0.0000000000
        1.0244000000         0.0000000000
        1.0278200000         0.0000000000
        1.0312500000         0.0000000000
        1.0346900000         0.0000000000
        1.0381500000         0.0000000000
        1.0416100000         0.0000000000
        1.0450900000         0.0000000000
        1.0485800000         0.0000000000
        1.0520800000         0.0000000000
        1.0555900000         0.0000000000
        1.0591200000         0.0000000000
        1.0626500000         0.0000000000
        1.0662000000         0.0000000000
        1.0697600000         0.0000000000
        1.0733300000         0.0000000000
        1.0769200000         0.0000000000
        1.0805100000         0.0000000000
        1.0841200000         0.0000000000
        1.0877400000         0.0000000000
        1.0913700000         0.0000000000
        1.0950100000         0.0000000000
        1.0986700000         0.0000000000
        1.1023400000         0.0000000000
        1.1060200000         0.0000000000
        1.1097100000         0.0000000000
        1.1134100000         0.0000000000
        1.1171300000         0.0000000000
        1.1208600000         0.0000000000
        1.1246000000         0.0000000000
        1.1283600000         0.0000000000
        1.1321300000         0.0000000000
        1.1359100000         0.0000000000
        1.1397000000         0.0000000000
        1.1435000000         0.0000000000
        1.1473200000         0.0000000000
        1.1511500000         0.0000000000
        1.1549900000         0.0000000000
        1.1588500000         0.0000000000
        1.1627200000         0.0000000000
        1.1666000000         0.0000000000
        1.1705000000         0.0000000000
        1.1744000000         0.0000000000
        1.1783200000         0.0000000000
        1.1822600000         0.0000000000
        1.1862100000         0.0000000000
        1.1901700000         0.0000000000
        1.1941400000         0.0000000000
        1.1981300000         0.0000000000
        1.2021300000         0.0000000000
        1.2061400000         0.0000000000
        1.2101700000         0.0000000000
        1.2142100000         0.0000000000
        1.2182600000         0.0000000000
        1.2223300000         0.0000000000
        1.2264099000         0.0000000000
        1.2305001000         0.0000000000
        1.2346100000         0.0000000000
        1.2387300000         0.0000000000
        1.2428701000         0.0000000000
        1.2470200000         0.0000000000
        1.2511799000         0.0000000000
        1.2553600000         0.0000000000
        1.2595500000         0.0000000000
        1.2637500000         0.0000000000
        1.2679699000         0.0000000000
        1.2722101000         0.0000000000
        1.2764501000         0.0000000000
        1.2807200000         0.0000000000
        1.2849900000         0.0000000000
        1.2892800000         0.0000000000
        1.2935900000         0.0000000000
        1.2979101000         0.0000000000
        1.3022400000         0.0000000000
        1.3065900000         0.0000000000
        1.3109500000         0.0000000000
        1.3153200000         0.0000000000
        1.3197200000         0.0000000000
        1.3241199000         0.0000000000
        1.3285399000         0.0000000000
        1.3329800000         0.0000000000
        1.3374300000         0.0000000000
        1.3418900000         0.0000000000
        1.3463700000         0.0000000000
        1.3508700000         0.0000000000
        1.3553799000         0.0000000000
        1.3599001000         0.0000000000
        1.3644400000         0.0000000000
        1.3689999000         0.0000000000
        1.3735700000         0.0000000000
        1.3781599000         0.0000000000
        1.3827599000         0.0000000000
        1.3873700000         0.0000000000
        1.3920100000         0.0000000000
        1.3966500000         0.0000000000
        1.4013200000         0.0000000000
        1.4059900000         0.0000000000
        1.4106900000         0.0000000000
        1.4154000000         0.0000000000
        1.4201200000         0.0000000000
        1.4248599000         0.0000000000
        1.4296200000         0.0000000000
        1.4343900000         0.0000000000
        1.4391801000         0.0000000000
        1.4439900000         0.0000000000
        1.4488101000         0.0000000000
        1.4536500000         0.0000000000
        1.4585000000         0.0000000000
        1.4633700000         0.0000000000
        1.4682500000         0.0000000000
        1.4731599000         0.0000000000
        1.4780700000         0.0000000000
        1.4830100000         0.0000000000
        1.4879600000         0.0000000000
        1.4929300000         0.0000000000
        1.4979100000         0.0000000000
        1.5029100000         0.0000000000
        1.5079300000         0.0000000000
        1.5129700000         0.0000000000
        1.5180200000         0.0000000000
        1.5230800000         0.0000000000
        1.5281700000         0.0000000000
        1.5332700000         0.0000000000
        1.5383901000         0.0000000000
        1.5435299000         0.0000000000
        1.5486800000         0.0000000000
        1.5538500000         0.0000000000
        1.5590400000         0.0000000000
        1.5642399000         0.0000000000
        1.5694700000         0.0000000000
        1.5747000000         0.0000000000
        1.5799599000         0.0000000000
        1.5852400000         0.0000000000
        1.5905300000         0.0000000000
        1.5958400000         0.0000000000
        1.6011699000         0.0000000000
        1.6065100000         0.0000000000
        1.6118800000         0.0000000000
        1.6172600000         0.0000000000
        1.6226601000         0.0000000000
        1.6280700000         0.0000000000
        1.6335100000         0.0000000000
        1.6389599000         0.0000000000
        1.6444401000         0.0000000000
        1.6499301000         0.0000000000
        1.6554300000         0.0000000000
        1.6609600000         0.0000000000
        1.6665101000         0.0000000000
        1.6720701000         0.0000000000
        1.6776500000         0.0000000000
        1.6832500000         0.0000000000
        1.6888700000         0.0000000000
        1.6945100000         0.0000000000
        1.7001700000         0.0000000000
        1.7058500000         0.0000000000
        1.7115400000         0.0000000000
        1.7172500000         0.0000000000
        1.7229900000         0.0000000000
        1.7287400000         0.0000000000
        1.7345100000         0.0000000000
        1.7403001000         0.0000000000
        1.7461101000         0.0000000000
        1.7519400000         0.0000000000
        1.7577900000         0.0000000000
        1.7636600000         0.0000000000
        1.7695500000         0.0000000000
        1.7754600000         0.0000000000
        1.7813800000         0.0000000000
        1.7873300000         0.0000000000
        1.7933000000         0.0000000000
        1.7992900000         0.0000000000
        1.8052899000         0.0000000000
        1.8113200000         0.0000000000
        1.8173701000         0.0000000000
        1.8234301000         0.0000000000
        1.8295200000         0.0000000000
        1.8356300000         0.0000000000
        1.8417599000         0.0000000000
        1.8479100000         0.0000000000
        1.8540800000         0.0000000000
        1.8602700000         0.0000000000
        1.8664800000         0.0000000000
        1.8727100000         0.0000000000
        1.8789600000         0.0000000000
        1.8852300000         0.0000000000
        1.8915300000         0.0000000000
        1.8978400000         0.0000000000
        1.9041800000         0.0000000000
        1.9105400000         0.0000000000
        1.9169200000         0.0000000000
        1.9233199000         0.0000000000
        1.9297400000         0.0000000000
        1.9361801000         0.0000000000
        1.9426399000         0.0000000000
        1.9491299000         0.0000000000
        1.9556400000         0.0000000000
        1.9621701000         0.0000000000
        1.9687200000         0.0000000000
        1.9752901000         0.0000000000
        1.9818801000         0.0000000000
        1.9885000000         0.0000000000
        1.9951400000         0.0000000000
        2.0018000000         0.0000000000
        2.0084799000         0.0000000000
        2.0151900000         0.0000000000
        2.0219199000         0.0000000000
        2.0286700000         0.0000000000
        2.0354400000         0.0000000000
        2.0422399000         0.0000000000
        2.0490499000         0.0000000000
        2.0558901000         0.0000000000
        2.0627600000         0.0000000000
        2.0696501000         0.0000000000
        2.0765600000         0.0000000000
        2.0834900000         0.0000000000
        2.0904400000         0.0000000000
        2.0974199000         0.0000000000
        2.1044300000         0.0000000000
        2.1114500000         0.0000000000
        2.1185000000         0.0000000000
        2.1255700000         0.0000000000
        2.1326701000         0.0000000000
        2.1397900000         0.0000000000
        2.1469301000         0.0000000000
        2.1540999000         0.0000000000
        2.1612900000         0.0000000000
        2.1685100000         0.0000000000
        2.1757500000         0.0000000000
        2.1830099000         0.0000000000
        2.1903000000         0.0000000000
        2.1976100000         0.0000000000
        2.2049500000         0.0000000000
        2.2123101000         0.0000000000
        2.2197000000         0.0000000000
        2.2271099000         0.0000000000
        2.2345400000         0.0000000000
        2.2420000000         0.0000000000
        2.2494901000         0.0000000000
        2.2570000000         0.0000000000
        2.2645399000         0.0000000000
        2.2721000000         0.0000000000
        2.2796800000         0.0000000000
        2.2872900000         0.0000000000
        2.2949300000         0.0000000000
        2.3025900000         0.0000000000
        2.3102800000         0.0000000000
        2.3179900000         0.0000000000
        2.3257300000         0.0000000000
        2.3334900000         0.0000000000
        2.3412801000         0.0000000000
        2.3491000000         0.0000000000
        2.3569399000         0.0000000000
        2.3648101000         0.0000000000
        2.3727100000         0.0000000000
        2.3806300000         0.0000000000
        2.3885800000         0.0000000000
        2.3965500000         0.0000000000
        2.4045500000         0.0000000000
        2.4125801000         0.0000000000
        2.4206399000         0.0000000000
        2.4287200000         0.0000000000
        2.4368300000         0.0000000000
        2.4449601000         0.0000000000
        2.4531200000         0.0000000000
        2.4613101000         0.0000000000
        2.4695299000         0.0000000000
        2.4777799000         0.0000000000
        2.4860501000         0.0000000000
        2.4943499000         0.0000000000
        2.5026800000         0.0000000000
        2.5110299000         0.0000000000
        2.5194199000         0.0000000000
        2.5278301000         0.0000000000
        2.5362699000         0.0000000000
        2.5447301000         0.0000000000
        2.5532299000         0.0000000000
        2.5617500000         0.0000000000
        2.5703100000         0.0000000000
        2.5788901000         0.0000000000
        2.5874999000         0.0000000000
        2.5961400000         0.0000000000
        2.6048001000         0.0000000000
        2.6135001000         0.0000000000
        2.6222301000         0.0000000000
        2.6309799000         0.0000000000
        2.6397599000         0.0000000000
        2.6485801000         0.0000000000
        2.6574201000         0.0000000000
        2.6662901000         0.0000000000
        2.6751900000         0.0000000000
        2.6841200000         0.0000000000
        2.6930901000         0.0000000000
        2.7020799000         0.0000000000
        2.7111001000         0.0000000000
        2.7201499000         0.0000000000
        2.7292300000         0.0000000000
        2.7383401000         0.0000000000
        2.7474799000         0.0000000000
        2.7566601000         0.0000000000
        2.7658601000         0.0000000000
        2.7751000000         0.0000000000
        2.7843600000         0.0000000000
        2.7936601000         0.0000000000
        2.8029800000         0.0000000000
        2.8123401000         0.0000000000
        2.8217299000         0.0000000000
        2.8311499000         0.0000000000
        2.8405999000         0.0000000000
        2.8500901000         0.0000000000
        2.8596001000         0.0000000000
        2.8691499000         0.0000000000
        2.8787300000         0.0000000000
        2.8883401000         0.0000000000
        2.8979799000         0.0000000000
        2.9076601000         0.0000000000
        2.9173601000         0.0000000000
        2.9271000000         0.0000000000
        2.9368800000         0.0000000000
        2.9466799000         0.0000000000
        2.9565199000         0.0000000000
        2.9663899000         0.0000000000
        2.9762901000         0.0000000000
        2.9862300000         0.0000000000
        2.9962001000         0.0000000000
        3.0062001000         0.0000000000
        3.0162401000         0.0000000000
        3.0263100000         0.0000000000
        3.0364099000         0.0000000000
        3.0465500000         0.0000000000
        3.0567200000         0.0000000000
        3.0669299000         0.0000000000
        3.0771701000         0.0000000000
        3.0874400000         0.0000000000
        3.0977500000         0.0000000000
        3.1080900000         0.0000000000
        3.1184699000         0.0000000000
        3.1288801000         0.0000000000
        3.1393199000         0.0000000000
        3.1498101000         0.0000000000
        3.1603200000         0.0000000000
        3.1708699000         0.0000000000
        3.1814599000         0.0000000000
        3.1920799000         0.0000000000
        3.2027400000         0.0000000000
        3.2134299000         0.0000000000
        3.2241599000         0.0000000000
        3.2349199000         0.0000000000
        3.2457200000         0.0000000000
        3.2565600000         0.0000000000
        3.2674300000         0.0000000000
        3.2783399000         0.0000000000
        3.2892800000         0.0000000000
        3.3002699000         0.0000000000
        3.3112799000         0.0000000000
        3.3223399000         0.0000000000
        3.3334299000         0.0000000000
        3.3445601000         0.0000000000
