        1.0000000000         0.0000000000
      316.2300000000         0.0000000000
      316.9600000000         0.0000000000
      317.6900000000         0.0000000000
      318.4200000000         0.0000000000
      319.1500000000         0.0000000000
      319.8900000000         0.0000000000
      320.6300000000         0.0000000000
      321.3700000000         0.0000000000
      322.1100000000         0.0000000000
      322.8500000000         0.0000000000
      323.5900000000         0.0000000000
      324.3400000000         0.0000000000
      325.0900000000         0.0000000000
      325.8400000000         0.0000000000
      326.5900000000         0.0000000000
      327.3400000000         0.0000000000
      328.1000000000         0.0000000000
      328.8500000000         0.0000000000
      329.6100000000         0.0000000000
      330.3700000000         0.0000000000
      331.1300000000         0.0000000000
      331.8900000000         0.0000000000
      332.6600000000         0.0000000000
      333.4300000000         0.0000000000
      334.1900000000         0.0000000000
      334.9700000000         0.0000000000
      335.7400000000         0.0000000000
      336.5100000000         0.0000000000
      337.2900000000         0.0000000000
      338.0600000000         0.0000000000
      338.8400000000         0.0000000000
      339.6300000000         0.0000000000
      340.4100000000         0.0000000000
      341.1900000000         0.0000000000
      341.9800000000         0.0000000000
      342.7700000000         0.0000000000
      343.5600000000         0.0000000000
      344.3500000000         0.0000000000
      345.1400000000         0.0000000000
      345.9400000000         0.0000000000
      346.7400000000         0.0000000000
      347.5400000000         0.0000000000
      348.3400000000         0.0000000000
      349.1400000000         0.0000000000
      349.9500000000         0.0000000000
      350.7500000000         0.0000000000
      351.5600000000         0.0000000000
      352.3700000000         0.0000000000
      353.1800000000         0.0000000000
      354.0000000000         0.0000000000
      354.8100000000         0.0000000000
      355.6300000000         0.0000000000
      356.4500000000         0.0000000000
      357.2700000000         0.0000000000
      358.1000000000         0.0000000000
      358.9200000000         0.0000000000
      359.7500000000         0.0000000000
      360.5800000000         0.0000000000
      361.4100000000         0.0000000000
      362.2400000000         0.0000000000
      363.0800000000         0.0000000000
      363.9200000000         0.0000000000
      364.7500000000         0.0000000000
      365.5900000000         0.0000000000
      366.4400000000         0.0000000000
      367.2800000000         0.0000000000
      368.1300000000         0.0000000000
      368.9800000000         0.0000000000
      369.8300000000         0.0000000000
      370.6800000000         0.0000000000
      371.5400000000         0.0000000000
      372.3900000000         0.0000000000
      373.2500000000         0.0000000000
      374.1100000000         0.0000000000
      374.9700000000         0.0000000000
      375.8400000000         0.0000000000
      376.7000000000         0.0000000000
      377.5700000000         0.0000000000
      378.4400000000         0.0000000000
      379.3100000000         0.0000000000
      380.1900000000         0.0000000000
      381.0700000000         0.0000000000
      381.9400000000         0.0000000000
      382.8200000000         0.0000000000
      383.7100000000         0.0000000000
      384.5900000000         0.0000000000
      385.4800000000         0.0000000000
      386.3700000000         0.0000000000
      387.2600000000         0.0000000000
      388.1500000000         0.0000000000
      389.0500000000         0.0000000000
      389.9400000000         0.0000000000
      390.8400000000         0.0000000000
      391.7400000000         0.0000000000
      392.6500000000         0.0000000000
      393.5500000000         0.0000000000
      394.4600000000         0.0000000000
      395.3700000000         0.0000000000
      396.2800000000         0.0000000000
      397.1900000000         0.0000000000
      398.1100000000         0.0000000000
      399.0200000000         0.0000000000
      399.9400000000         0.0000000000
      400.8700000000         0.0000000000
      401.7900000000         0.0000000000
      402.7200000000         0.0000000000
      403.6500000000         0.0000000000
      404.5800000000         0.0000000000
      405.5100000000         0.0000000000
      406.4400000000         0.0000000000
      407.3800000000         0.0000000000
      408.3200000000         0.0000000000
